Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,34,20,0,104,3968,3456
1,0,0,0,0,2,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,42,0,0,120,3968,2688
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,48,84,0,0,108,3072,5376
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,82,0,0,48,4864,5248
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,564,174,0,0,48,36096,11136
1,0,0,0,0,40,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,38,0,0,122,4224,2432
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,66,0,0,60,6400,4224
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,6754,552,0,0,36,432256,35328
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,544,136,0,0,96,34816,8704
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,46,70,0,0,84,2944,4480
1,0,0,0,0,40,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,32,44,0,0,36,2048,2816
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,288,24,0,0,48,18432,1536
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2478,656,0,0,36,158592,41984
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,556,26,0,0,86,35584,1664
1,0,0,0,0,0,0,0
